CHILD,DOB,PREV_PERM,LA_PERM,DATE_PERM
640353,19/02/2004,Z1,,
62551,18/03/2005,Z1,,
185992,29/07/2009,Z1,,
225242,27/11/2005,Z1,,
158853,11/04/2008,Z1,,
295982,21/02/2009,Z1,,
53693,28/12/2007,Z1,,
168196,12/10/2009,Z1,,
637234,07/08/2006,Z1,,
406894,15/08/2002,Z1,,
721638,03/07/2009,Z1,,
525420,12/12/2009,Z1,,
711196,17/07/2005,Z1,,
515339,10/11/2005,Z1,,
289653,29/12/2001,Z1,,
457493,09/06/2007,Z1,,
447903,19/03/2007,Z1,,
230591,15/04/2009,Z1,,
92629,31/07/2006,Z1,,
626490,03/10/2009,Z1,,
718139,25/12/2008,Z1,,
623826,30/12/2003,Z1,,
934454,07/06/2001,Z1,,
955207,22/10/2008,Z1,,
521749,17/11/2005,Z1,,
158809,19/09/2006,Z1,,
374015,26/11/2008,Z1,,
420870,13/09/2005,Z1,,
748243,01/10/2007,Z1,,
686067,07/03/2007,Z1,,
227758,23/04/2003,Z1,,
184159,19/09/2007,Z1,,
545261,14/12/2006,Z1,,
814528,17/07/2004,Z1,,
830787,17/11/2003,Z1,,
243537,17/01/2006,Z1,,
439481,17/04/2007,Z1,,
259754,02/05/2007,Z1,,
700392,07/08/2008,Z1,,
260471,17/03/2002,Z1,,
725812,21/11/2006,Z1,,
904092,20/06/2005,Z1,,
735996,05/10/2007,Z1,,
814676,21/02/2002,Z1,,
424048,28/04/2004,Z1,,
502939,08/07/2005,Z1,,
955390,03/09/2005,Z1,,
536074,05/11/2008,Z1,,
731959,29/09/2007,Z1,,
370716,21/07/2009,Z1,,
279171,15/01/2008,Z1,,
99151,27/12/2005,Z1,,
87408,09/01/2005,Z1,,
204727,17/03/2006,Z1,,
604939,25/01/2005,Z1,,
96146,28/01/2009,Z1,,
294712,19/12/2009,Z1,,
562913,21/01/2002,Z1,,
862146,02/08/2006,Z1,,
2351,19/07/2003,Z1,,
274248,12/06/2005,Z1,,
340899,10/05/2001,Z1,,
442009,17/02/2004,Z1,,
557029,04/01/2007,Z1,,
479556,15/04/2006,Z1,,
956819,15/11/2002,Z1,,
506970,18/12/2009,Z1,,
745426,03/10/2007,Z1,,
230147,15/06/2005,Z1,,
462241,09/07/2003,Z1,,
737153,31/05/2003,Z1,,
464233,31/03/2005,Z1,,
994928,01/02/2005,Z1,,
694959,11/09/2008,Z1,,
248635,30/10/2001,Z1,,
842080,14/05/2007,Z1,,
386356,23/08/2008,Z1,,
428775,18/03/2005,Z1,,
291083,10/08/2006,Z1,,
673034,12/02/2008,Z1,,
814038,09/01/2007,Z1,,
422444,30/11/2001,Z1,,
318887,07/09/2002,Z1,,
5955,19/08/2009,Z1,,
781863,02/04/2002,Z1,,
99273,03/07/2005,Z1,,
775675,02/04/2006,Z1,,
610489,24/05/2006,Z1,,
719836,30/07/2005,Z1,,
991189,20/05/2006,Z1,,
472130,04/02/2004,Z1,,
210846,09/11/2007,Z1,,
187276,02/09/2006,Z1,,
690022,13/05/2002,Z1,,
70974,22/12/2008,Z1,,
489455,31/08/2008,Z1,,
359195,09/02/2009,Z1,,
418846,26/08/2009,Z1,,
893365,06/09/2003,Z1,,
831429,26/12/2009,Z1,,
57648,02/09/2008,Z1,,
679089,23/07/2001,Z1,,
257705,06/03/2007,Z1,,
411707,28/10/2008,Z1,,
414521,14/10/2009,Z1,,
777424,05/11/2005,Z1,,
388154,11/06/2008,Z1,,
227488,11/08/2004,Z1,,
279660,09/02/2009,Z1,,
481088,28/02/2006,Z1,,
629831,04/10/2007,Z1,,
766270,09/02/2002,Z1,,
800491,05/07/2008,Z1,,
750487,11/06/2003,Z1,,
63975,09/12/2006,Z1,,
460752,14/11/2008,Z1,,
460574,24/12/2002,Z1,,
284120,25/05/2009,Z1,,
546042,12/06/2003,Z1,,
425538,23/08/2009,Z1,,
164592,03/10/2004,Z1,,
838434,12/07/2006,Z1,,
294875,01/03/2004,Z1,,
411555,28/04/2001,Z1,,
895808,26/01/2009,Z1,,
812096,04/06/2008,Z1,,
546571,04/05/2003,Z1,,
275069,21/02/2008,Z1,,
216649,22/04/2004,Z1,,
579001,23/10/2006,Z1,,
625998,06/07/2003,Z1,,
549349,14/05/2005,Z1,,
852739,22/02/2007,Z1,,
149412,16/11/2007,Z1,,
755819,30/08/2008,Z1,,
162049,05/04/2008,Z1,,
970280,02/07/2007,Z1,,
948155,25/11/2006,Z1,,
397023,24/02/2003,Z1,,
422617,08/07/2005,Z1,,
536218,25/07/2009,Z1,,
871945,22/01/2006,Z1,,
92150,31/07/2008,Z1,,
672530,02/04/2002,Z1,,
719756,27/03/2008,Z1,,
533989,27/11/2002,Z1,,
731704,31/12/2007,Z1,,
236096,28/11/2008,Z1,,
146596,04/11/2003,Z1,,
46269,23/11/2009,Z1,,
865691,13/12/2003,Z1,,
324051,02/11/2005,Z1,,
717291,10/05/2008,Z1,,
905870,24/05/2002,Z1,,
882477,03/07/2001,Z1,,
278501,20/01/2009,Z1,,
140302,16/03/2004,Z1,,
438335,07/07/2009,Z1,,
122983,09/03/2006,Z1,,
433741,05/09/2007,Z1,,
109036,22/09/2004,Z1,,
519059,14/08/2005,Z1,,
524792,04/02/2002,Z1,,
512334,09/08/2006,Z1,,
625116,16/02/2008,Z1,,
653400,03/06/2001,Z1,,
576170,04/10/2007,Z1,,
554262,20/09/2009,Z1,,
42306,20/09/2002,Z1,,
715090,16/04/2007,Z1,,
127822,14/01/2007,Z1,,
720102,07/09/2007,Z1,,
180755,19/11/2005,Z1,,
675875,11/04/2005,Z1,,
34572,17/09/2008,Z1,,
616437,14/12/2004,Z1,,
580909,03/07/2005,Z1,,
741598,15/09/2001,Z1,,
986890,23/10/2003,Z1,,
625004,15/03/2008,Z1,,
951716,01/02/2007,Z1,,
601190,03/04/2007,Z1,,
871541,22/08/2009,Z1,,
261119,14/07/2007,Z1,,
778189,04/09/2002,Z1,,
948010,18/11/2006,Z1,,
992331,05/01/2006,Z1,,
647811,24/05/2006,Z1,,
401650,15/10/2006,Z1,,
109200,09/08/2008,Z1,,
77296,30/06/2007,Z1,,
583209,02/07/2009,Z1,,
582902,13/02/2006,Z1,,
73142,14/04/2006,Z1,,
947752,15/02/2006,Z1,,
893776,03/11/2002,Z1,,
978638,03/02/2005,Z1,,
617686,28/11/2006,Z1,,
19259,08/08/2007,Z1,,
110350,14/12/2003,Z1,,
326293,28/08/2009,Z1,,
549023,05/07/2005,Z1,,
118889,16/06/2004,Z1,,
783886,13/03/2007,Z1,,
831861,28/02/2007,Z1,,
681893,14/10/2005,Z1,,
306870,26/10/2003,Z1,,
729233,07/12/2007,Z1,,
804955,09/05/2006,Z1,,
357220,30/07/2005,Z1,,
840802,02/12/2005,Z1,,
952289,15/02/2009,Z1,,
530282,29/04/2007,Z1,,
584671,06/08/2008,Z1,,
673935,11/11/2007,Z1,,
684861,20/10/2008,Z1,,
198564,24/10/2005,Z1,,
69504,23/06/2008,Z1,,
448742,23/06/2001,Z1,,
374389,24/06/2003,Z1,,
373218,06/08/2009,Z1,,
289121,09/10/2006,Z1,,
482840,14/01/2005,Z1,,
48338,30/05/2001,Z1,,
850847,05/10/2003,Z1,,
787064,05/10/2001,Z1,,
355602,13/02/2004,Z1,,
311063,28/05/2009,Z1,,
218168,11/07/2004,Z1,,
711540,30/03/2004,Z1,,
204118,21/10/2001,Z1,,
60288,29/07/2006,Z1,,
737726,17/05/2008,Z1,,
648057,28/06/2009,Z1,,
892330,21/08/2005,Z1,,
866837,27/09/2002,Z1,,
659430,10/04/2003,Z1,,
694922,19/07/2002,Z1,,
573864,20/02/2008,Z1,,
793347,17/10/2003,Z1,,
553848,22/02/2008,Z1,,
255201,23/11/2007,Z1,,
4015,06/12/2003,Z1,,
951969,02/11/2006,Z1,,
606708,18/09/2003,Z1,,
928597,29/07/2007,Z1,,
262711,14/09/2007,Z1,,
693410,24/12/2003,Z1,,
266902,02/05/2004,Z1,,
429851,10/12/2009,Z1,,
119095,05/12/2007,Z1,,
214178,12/09/2002,Z1,,
981287,26/01/2003,Z1,,
830338,24/05/2006,Z1,,
349082,14/05/2006,Z1,,
91711,27/04/2001,Z1,,
632442,20/01/2005,Z1,,
836643,22/11/2004,Z1,,
195764,21/02/2004,Z1,,
909944,13/04/2002,Z1,,
440549,03/12/2006,Z1,,
910378,13/12/2009,Z1,,
713648,01/10/2002,Z1,,
21847,13/02/2004,Z1,,
330697,12/10/2009,Z1,,
413915,01/11/2002,Z1,,
631575,22/10/2008,Z1,,
192668,07/07/2005,Z1,,
982154,28/07/2001,Z1,,
184308,01/06/2004,Z1,,
393387,29/01/2006,Z1,,
453572,27/06/2004,Z1,,
857997,03/06/2004,Z1,,
247180,12/08/2005,Z1,,
6415,29/08/2006,Z1,,
629818,11/08/2002,Z1,,
648222,16/04/2003,Z1,,
21593,04/11/2001,Z1,,
380303,19/06/2005,Z1,,
143799,24/02/2008,Z1,,
680465,16/06/2002,Z1,,
101362,12/02/2008,Z1,,
679728,17/05/2002,Z1,,
802543,05/04/2003,Z1,,
71212,21/10/2005,Z1,,
612940,24/11/2005,Z1,,
617426,30/11/2004,Z1,,
717687,24/06/2004,Z1,,
106241,24/12/2006,Z1,,
420134,01/11/2002,Z1,,
635964,04/08/2008,Z1,,
384546,09/04/2005,Z1,,
815720,24/05/2005,Z1,,
133330,31/03/2002,Z1,,
688239,09/05/2009,Z1,,
894785,21/05/2008,Z1,,
645812,16/09/2004,Z1,,
822438,26/02/2004,Z1,,
795289,26/03/2009,Z1,,
413831,20/05/2002,Z1,,
479546,20/06/2004,Z1,,
476742,29/06/2003,Z1,,
878043,13/10/2002,Z1,,
836390,04/02/2006,Z1,,
285207,06/11/2006,Z1,,
208004,10/08/2008,Z1,,
567517,12/03/2005,Z1,,
86668,04/02/2007,Z1,,
468377,04/08/2009,Z1,,
369699,10/07/2009,Z1,,
853697,23/09/2004,Z1,,
369488,12/09/2001,Z1,,
64562,17/06/2002,Z1,,
534492,17/08/2006,Z1,,
994285,13/01/2006,Z1,,
372509,23/07/2009,Z1,,
655772,04/07/2005,Z1,,
163267,09/07/2007,Z1,,
610919,04/06/2002,Z1,,
186596,12/10/2008,Z1,,
379507,12/08/2003,Z1,,
245022,30/05/2004,Z1,,
979997,26/08/2006,Z1,,
933360,16/06/2007,Z1,,
520411,19/10/2006,Z1,,
442704,22/09/2003,Z1,,
687605,19/05/2009,Z1,,
954202,10/09/2004,Z1,,
221218,26/06/2006,Z1,,
990787,27/07/2003,Z1,,
362033,16/08/2004,Z1,,
34153,29/07/2008,Z1,,
979155,13/07/2008,Z1,,
447690,10/03/2008,Z1,,
571830,04/03/2005,Z1,,
656076,04/09/2007,Z1,,
679022,30/11/2002,Z1,,
756853,23/06/2006,Z1,,
159388,11/04/2005,Z1,,
266650,11/09/2006,Z1,,
604407,30/05/2008,Z1,,
960186,14/01/2007,Z1,,
406846,17/04/2009,Z1,,
496063,04/04/2007,Z1,,
633285,09/09/2006,Z1,,
814087,03/07/2007,Z1,,
16960,12/03/2009,Z1,,
295116,31/08/2006,Z1,,
297403,21/12/2004,Z1,,
309655,04/06/2006,Z1,,
636479,15/07/2008,Z1,,
588334,30/05/2002,Z1,,
571007,22/09/2009,Z1,,
869102,03/12/2008,Z1,,
988280,09/04/2008,Z1,,
790932,19/05/2007,Z1,,
247698,18/05/2004,Z1,,
975004,06/10/2008,Z1,,
528962,10/11/2004,Z1,,
88024,05/02/2008,Z1,,
827864,05/02/2002,Z1,,
569582,31/03/2005,Z1,,
