date,industry,ulc,alch,lshare,oph,deflator
1997,WE,0.3591,10.2654,55.2503,28.5865,153.8577
1998,WE,0.3661,10.7132,55.6242,29.263,151.9372
1999,WE,0.384,11.4885,57.8488,29.918,150.6479
2000,WE,0.3953,12.2894,58.8958,31.0888,148.9901
2001,WE,0.4121,12.9478,60.0809,31.4191,145.792
2002,WE,0.4159,13.2976,59.179,31.9731,142.2914
2003,WE,0.4234,13.8982,58.6684,32.8252,138.565
2004,WE,0.4415,14.6699,59.5483,33.2274,134.8772
2005,WE,0.4541,15.3274,59.3118,33.7534,130.614
2006,WE,0.4702,16.1304,59.6952,34.3054,126.957
2007,WE,0.4868,16.9688,60.4408,34.8578,124.1594
2008,WE,0.4939,17.1354,59.1753,34.6941,119.8123
2009,WE,0.513,17.5046,60.0208,34.122,116.9996
2010,WE,0.5138,17.8882,60.2121,34.8155,117.1898
2011,WE,0.5177,18.1738,59.8981,35.1049,115.7004
2012,WE,0.518,18.1245,59.1942,34.9894,114.2745
2013,WE,0.5297,18.5149,59.3038,34.9536,111.9573
2014,WE,0.5257,18.4622,58.1939,35.1193,110.6979
2015,WE,0.5332,18.8399,58.4486,35.3336,109.6185
2016,WE,0.5409,19.288,58.2534,35.6591,107.6972
2017,WE,0.5499,19.8892,58.2205,36.1688,105.8747
2018,WE,0.5647,20.5781,58.7432,36.4408,104.0255
2019,WE,0.5803,21.2173,59.1583,36.5626,101.9443
2020,WE,0.6164,22.5274,59.2971,36.5467,96.1991
2021,WE,0.6243,23.0657,59.9134,36.9465,95.9689
1997,B to E: 05 to 39,0.439,12.0178,56.2507,27.3754,128.1337
1998,B to E: 05 to 39,0.4328,12.2869,57.5523,28.3893,132.9767
1999,B to E: 05 to 39,0.4295,13.3951,59.6016,31.1877,138.7697
2000,B to E: 05 to 39,0.4328,14.2627,58.446,32.9545,135.0416
2001,B to E: 05 to 39,0.4241,15.0009,60.4469,35.3711,142.5298
2002,B to E: 05 to 39,0.4067,15.3914,58.3802,37.8446,143.5461
2003,B to E: 05 to 39,0.3958,16.3484,57.0611,41.3047,144.1665
2004,B to E: 05 to 39,0.397,16.9389,56.4056,42.6673,142.0796
2005,B to E: 05 to 39,0.4111,18.0306,55.3716,43.8594,134.6913
2006,B to E: 05 to 39,0.4062,18.8625,54.2926,46.4365,133.6598
2007,B to E: 05 to 39,0.4281,19.8808,55.5998,46.4396,129.8757
2008,B to E: 05 to 39,0.4444,20.8724,53.8537,46.9676,121.1829
2009,B to E: 05 to 39,0.455,21.3094,55.2486,46.8338,121.4255
2010,B to E: 05 to 39,0.4737,21.7464,53.5201,45.9075,112.9831
2011,B to E: 05 to 39,0.5104,22.1428,54.3285,43.3832,106.443
2012,B to E: 05 to 39,0.5171,22.2269,53.5188,42.9838,103.498
2013,B to E: 05 to 39,0.5374,23.3208,54.1909,43.3956,100.839
2014,B to E: 05 to 39,0.5296,23.4256,54.2428,44.2326,102.4222
2015,B to E: 05 to 39,0.507,23.3141,54.8392,45.9844,108.1641
2016,B to E: 05 to 39,0.5124,23.8711,55.6855,46.5868,108.6758
2017,B to E: 05 to 39,0.5305,24.3635,54.5009,45.9255,102.735
2018,B to E: 05 to 39,0.532,25.0144,54.6828,47.0195,102.7872
2019,B to E: 05 to 39,0.5354,25.9418,54.8449,48.4531,102.4372
2020,B to E: 05 to 39,0.4862,26.9274,54.5167,55.3834,112.1281
2021,B to E: 05 to 39,0.4958,28.0219,56.5616,56.5186,114.0815
1997,G to T: 45 to 98,0.3471,10.2767,54.2271,29.6073,156.229
1998,G to T: 45 to 98,0.3577,10.7654,54.5323,30.0962,152.4526
1999,G to T: 45 to 98,0.3803,11.4123,56.7161,30.0087,149.1352
2000,G to T: 45 to 98,0.3938,12.2549,58.5916,31.1196,148.7852
2001,G to T: 45 to 98,0.4151,12.8862,59.4661,31.0436,143.2573
2002,G to T: 45 to 98,0.4242,13.2475,59.0607,31.2294,139.2284
2003,G to T: 45 to 98,0.4339,13.8299,58.7348,31.8735,135.3648
2004,G to T: 45 to 98,0.4558,14.7512,60.0346,32.3633,131.7126
2005,G to T: 45 to 98,0.4656,15.3511,59.9684,32.9706,128.7981
2006,G to T: 45 to 98,0.4846,16.1563,60.4835,33.3395,124.8112
2007,G to T: 45 to 98,0.4972,17.0185,61.1091,34.2287,122.9065
2008,G to T: 45 to 98,0.502,17.1244,60.1129,34.1124,119.7468
2009,G to T: 45 to 98,0.5198,17.5975,60.3674,33.8544,116.1358
2010,G to T: 45 to 98,0.5204,17.9576,61.0109,34.5073,117.2385
2011,G to T: 45 to 98,0.521,18.2257,60.6469,34.9821,116.4048
2012,G to T: 45 to 98,0.5188,18.1231,59.9073,34.9327,115.4728
2013,G to T: 45 to 98,0.5295,18.3925,60.0418,34.7356,113.3934
2014,G to T: 45 to 98,0.5284,18.4445,58.9378,34.9063,111.5401
2015,G to T: 45 to 98,0.5384,18.7512,58.9114,34.8276,109.4194
2016,G to T: 45 to 98,0.5444,19.2213,58.4639,35.3073,107.3914
2017,G to T: 45 to 98,0.5507,19.8547,58.5242,36.0536,106.2724
2018,G to T: 45 to 98,0.5653,20.5325,59.0852,36.3214,104.5201
2019,G to T: 45 to 98,0.5852,21.1796,59.6988,36.1921,102.0144
2020,G to T: 45 to 98,0.643,22.5937,59.7993,35.1379,93.0005
2021,G to T: 45 to 98,0.6516,23.0149,60.1241,35.3206,92.2715
1997,A: 01 to 03,0.4043,2.959,34.377,7.3188,85.0284
1998,A: 01 to 03,0.3315,2.9996,31.1025,9.0486,93.8235
1999,A: 01 to 03,0.3467,3.9201,38.8088,11.3069,111.9377
2000,A: 01 to 03,0.3009,4.0378,35.9812,13.4191,119.5786
2001,A: 01 to 03,0.3073,4.5819,37.1373,14.9102,120.8503
2002,A: 01 to 03,0.2515,4.778,31.2999,18.998,124.4529
2003,A: 01 to 03,0.2414,4.3247,28.5305,17.9151,118.1877
2004,A: 01 to 03,0.2884,4.4789,33.6989,15.5302,116.8478
2005,A: 01 to 03,0.2798,4.6508,33.0291,16.6219,118.0454
2006,A: 01 to 03,0.3128,5.0878,34.1337,16.2653,109.1231
2007,A: 01 to 03,0.4365,6.5011,42.4152,14.8937,97.1711
2008,A: 01 to 03,0.3774,6.7875,38.5017,17.9849,102.0183
2009,A: 01 to 03,0.4289,6.427,40.5622,14.9848,94.5726
2010,A: 01 to 03,0.5368,6.3219,47.2394,11.777,88.0019
2011,A: 01 to 03,0.3997,6.1801,38.761,15.4618,96.9752
2012,A: 01 to 03,0.5112,6.9605,45.29,13.616,88.5955
2013,A: 01 to 03,0.5433,7.7618,46.303,14.2864,85.2255
2014,A: 01 to 03,0.351,6.1615,35.8197,17.5541,102.0504
2015,A: 01 to 03,0.4516,7.5911,45.71,16.8093,101.2179
2016,A: 01 to 03,0.5387,8.1667,49.6406,15.16,92.1489
2017,A: 01 to 03,0.5809,8.7779,53.6525,15.1109,92.361
2018,A: 01 to 03,0.6676,9.0679,54.3711,13.5828,81.4426
2019,A: 01 to 03,0.5751,9.352,50.2499,16.2615,87.3759
2020,A: 01 to 03,0.5829,9.5773,53.5166,16.4304,91.8109
2021,A: 01 to 03,0.5967,11.0566,53.9682,18.5296,90.4444
1997,B: 05 to 09,0.0329,19.4484,16.7506,591.1368,509.1368
1998,B: 05 to 09,0.0325,17.5038,20.1921,538.5785,621.2954
1999,B: 05 to 09,0.0369,18.8716,20.8981,511.4255,566.3442
2000,B: 05 to 09,0.0424,20.2672,14.9603,478.0,352.8373
2001,B: 05 to 09,0.0462,20.8785,15.782,451.9156,341.6017
2002,B: 05 to 09,0.0457,21.7311,16.8261,475.5164,368.186
2003,B: 05 to 09,0.0477,22.0343,16.2137,461.935,339.9099
2004,B: 05 to 09,0.0485,23.7405,14.6422,489.4948,301.901
2005,B: 05 to 09,0.0616,25.8747,14.1865,420.0438,230.3003
2006,B: 05 to 09,0.0908,33.04,16.9215,363.8767,186.3601
2007,B: 05 to 09,0.1028,35.8434,17.9544,348.6712,174.6537
2008,B: 05 to 09,0.1079,33.6364,14.1024,311.7368,130.6988
2009,B: 05 to 09,0.1244,35.6281,21.4633,286.3995,172.5346
2010,B: 05 to 09,0.145,34.0702,17.4505,234.9669,120.3483
2011,B: 05 to 09,0.2085,32.9631,17.3047,158.0964,82.9962
2012,B: 05 to 09,0.2659,31.0913,20.5029,116.9285,77.1076
2013,B: 05 to 09,0.311,30.8345,22.3012,99.1463,71.708
2014,B: 05 to 09,0.3084,34.1766,27.6142,110.8191,89.5402
2015,B: 05 to 09,0.2725,36.1247,42.1917,132.5677,154.8319
2016,B: 05 to 09,0.2161,34.9323,38.7701,161.6488,179.4081
2017,B: 05 to 09,0.2119,33.7245,25.959,159.1529,122.5059
2018,B: 05 to 09,0.2133,32.5445,20.2618,152.5762,94.992
2019,B: 05 to 09,0.1992,33.2198,20.2234,166.7661,101.5231
2020,B: 05 to 09,0.1885,31.0597,27.3254,164.7729,144.9623
2021,B: 05 to 09,0.2287,34.4743,27.3647,150.7403,119.6533
1997,C: 10 to 33,0.6846,11.7214,65.3149,17.1215,95.4059
1998,C: 10 to 33,0.6673,11.9074,65.5466,17.8441,98.2266
1999,C: 10 to 33,0.6582,12.8886,67.5221,19.5816,102.586
2000,C: 10 to 33,0.6472,13.7667,68.2022,21.2712,105.3804
2001,C: 10 to 33,0.6421,14.5658,70.81,22.6846,110.2788
2002,C: 10 to 33,0.604,14.9931,67.8652,24.823,112.3596
2003,C: 10 to 33,0.5862,15.9387,66.956,27.1899,114.2204
2004,C: 10 to 33,0.5718,16.4644,66.9455,28.794,117.0785
2005,C: 10 to 33,0.57,17.4608,66.7929,30.633,117.1805
2006,C: 10 to 33,0.5397,18.1042,66.8518,33.5449,123.8684
2007,C: 10 to 33,0.5549,19.0374,68.2649,34.3078,123.022
2008,C: 10 to 33,0.5622,20.0675,68.1558,35.6946,121.2305
2009,C: 10 to 33,0.5819,20.4285,70.0131,35.1065,120.3181
2010,C: 10 to 33,0.5889,21.0014,65.6288,35.6621,111.443
2011,C: 10 to 33,0.6047,21.5329,65.8141,35.6092,108.8376
2012,C: 10 to 33,0.5981,21.6736,64.8989,36.2374,108.5084
2013,C: 10 to 33,0.6141,22.8791,64.7798,37.2563,105.4874
2014,C: 10 to 33,0.5983,22.8977,63.496,38.2713,106.1274
2015,C: 10 to 33,0.595,22.6774,62.4406,38.1133,104.9422
2016,C: 10 to 33,0.6136,23.4626,62.8978,38.2376,102.5062
2017,C: 10 to 33,0.6274,24.0944,62.5716,38.4036,99.7316
2018,C: 10 to 33,0.625,24.9527,63.9012,39.9243,102.2419
2019,C: 10 to 33,0.6369,25.7182,64.4895,40.3803,101.2553
2020,C: 10 to 33,0.5815,26.8849,62.8491,46.2337,108.081
2021,C: 10 to 33,0.5824,27.9564,66.1871,48.0021,113.6454
1997,D: 35,0.1484,16.135,29.4759,108.7264,198.6247
1998,D: 35,0.1399,16.9726,29.2525,121.3195,209.0958
1999,D: 35,0.1187,20.5155,32.3716,172.8349,272.7178
2000,D: 35,0.1517,21.5116,36.9789,141.8036,243.7633
2001,D: 35,0.0951,18.3366,33.4395,192.8139,351.6246
2002,D: 35,0.1101,18.9695,31.4207,172.2934,285.3833
2003,D: 35,0.0971,20.2971,28.6536,209.033,295.0937
2004,D: 35,0.1214,22.5222,27.7326,185.5206,228.4399
2005,D: 35,0.1654,23.7856,28.3971,143.8065,171.6874
2006,D: 35,0.1654,24.7674,23.8218,149.7424,144.0254
2007,D: 35,0.1923,25.0668,24.4577,130.3526,127.1851
2008,D: 35,0.2558,29.3479,26.6711,114.7299,104.2654
2009,D: 35,0.2622,28.7803,22.1223,109.7647,84.3719
2010,D: 35,0.2834,27.6738,29.5928,97.6493,104.4206
2011,D: 35,0.33,27.9825,36.9457,84.7955,111.9567
2012,D: 35,0.3167,28.8406,30.2408,91.066,95.4872
2013,D: 35,0.3066,27.9606,29.6045,91.1957,96.5574
2014,D: 35,0.3147,27.9718,28.1744,88.884,89.5278
2015,D: 35,0.259,27.3871,27.5033,105.7417,106.1903
2016,D: 35,0.2468,26.7972,29.7131,108.5786,120.3934
2017,D: 35,0.271,26.3137,29.2663,97.0985,107.9937
2018,D: 35,0.2766,24.976,31.0618,90.2965,112.2986
2019,D: 35,0.2589,27.9312,28.4967,107.8841,110.0684
2020,D: 35,0.232,29.1708,27.811,125.7362,119.875
2021,D: 35,0.2357,30.8956,26.8969,131.0802,114.115
1997,E: 36 to 39,0.1175,13.4297,30.2348,114.2953,257.3174
1998,E: 36 to 39,0.1433,17.0684,34.0001,119.1096,237.2652
1999,E: 36 to 39,0.1749,20.1988,38.8949,115.4877,222.3836
2000,E: 36 to 39,0.1683,19.3804,38.0537,115.1539,226.1064
2001,E: 36 to 39,0.1833,20.7383,39.9475,113.1386,217.9351
2002,E: 36 to 39,0.1736,19.5379,36.1417,112.5455,208.1895
2003,E: 36 to 39,0.174,20.596,34.5167,118.3678,198.3718
2004,E: 36 to 39,0.1897,21.222,35.1157,111.8714,185.1118
2005,E: 36 to 39,0.2062,22.8972,34.981,111.0436,169.646
2006,E: 36 to 39,0.2365,23.6355,35.0865,99.9387,148.3573
2007,E: 36 to 39,0.2679,25.5987,37.4745,95.5532,139.8824
2008,E: 36 to 39,0.2593,23.8121,34.0665,91.8322,131.3787
2009,E: 36 to 39,0.2518,24.29,33.6904,96.4654,133.7983
2010,E: 36 to 39,0.2731,23.6007,33.8889,86.4178,124.0897
2011,E: 36 to 39,0.2983,21.7345,33.5317,72.8612,112.4093
2012,E: 36 to 39,0.3043,20.7306,33.0687,68.1255,108.6714
2013,E: 36 to 39,0.3171,21.9556,34.2448,69.2387,107.9937
2014,E: 36 to 39,0.3217,22.4204,34.3849,69.6935,106.885
2015,E: 36 to 39,0.3121,23.5003,34.2847,75.2973,109.8517
2016,E: 36 to 39,0.3141,22.9221,34.6769,72.9771,110.4008
2017,E: 36 to 39,0.3451,23.1938,36.7858,67.2089,106.5946
2018,E: 36 to 39,0.3502,23.0209,36.7189,65.7364,104.8512
2019,E: 36 to 39,0.3588,24.7688,37.4496,69.0323,104.3746
2020,E: 36 to 39,0.3242,24.2309,35.6765,74.7406,110.0447
2021,E: 36 to 39,0.3255,24.5874,36.5665,75.5373,112.3395
1997,F: 41 to 43,0.2647,8.1639,70.9035,30.8421,267.8636
1998,F: 41 to 43,0.2748,8.7031,68.5352,31.6707,249.4003
1999,F: 41 to 43,0.2952,9.8761,70.0739,33.4556,237.3777
2000,F: 41 to 43,0.312,10.3326,68.0337,33.1173,218.0567
2001,F: 41 to 43,0.343,11.1416,70.3628,32.4828,205.1394
2002,F: 41 to 43,0.3564,11.5297,67.666,32.3504,189.8597
2003,F: 41 to 43,0.3858,12.1743,67.0236,31.556,173.7263
2004,F: 41 to 43,0.3981,12.2207,65.2698,30.6976,163.9533
2005,F: 41 to 43,0.4377,13.0536,64.751,29.8232,147.9347
2006,F: 41 to 43,0.4715,13.9793,66.9496,29.6486,141.9928
2007,F: 41 to 43,0.5061,14.3036,66.0763,28.2624,130.5598
2008,F: 41 to 43,0.53,14.017,63.8785,26.4472,120.5255
2009,F: 41 to 43,0.5833,13.906,71.2856,23.8402,122.2109
2010,F: 41 to 43,0.5203,14.5496,69.4006,27.9639,133.3857
2011,F: 41 to 43,0.5014,14.7788,68.1609,29.4751,135.9412
2012,F: 41 to 43,0.5047,14.7067,66.7993,29.1395,132.3545
2013,F: 41 to 43,0.5082,15.1162,64.7559,29.7446,127.4221
2014,F: 41 to 43,0.5032,14.6721,61.7839,29.1576,122.782
2015,F: 41 to 43,0.5305,15.9445,62.4489,30.0556,117.7171
2016,F: 41 to 43,0.556,16.1195,62.2715,28.9919,111.9991
2017,F: 41 to 43,0.5743,16.6987,63.0652,29.0766,109.8123
2018,F: 41 to 43,0.6165,17.5319,63.7433,28.4378,103.3955
2019,F: 41 to 43,0.616,17.7813,62.7067,28.8657,101.7966
2020,F: 41 to 43,0.6084,18.5427,63.6999,30.4778,104.7007
2021,F: 41 to 43,0.6203,19.3172,64.9739,31.1417,104.7459
1997,G: 45 to 47,0.3377,8.2444,60.2515,24.4134,178.4172
1998,G: 45 to 47,0.3739,8.7717,61.6086,23.46,164.7729
1999,G: 45 to 47,0.4138,9.3875,64.8392,22.6861,156.6921
2000,G: 45 to 47,0.4096,10.0009,67.4951,24.4163,164.783
2001,G: 45 to 47,0.441,10.3782,66.2074,23.5333,150.1302
2002,G: 45 to 47,0.4526,10.7072,66.6473,23.6571,147.2543
2003,G: 45 to 47,0.4762,11.224,66.9198,23.5699,140.5288
2004,G: 45 to 47,0.4973,11.8421,69.2652,23.8128,139.2825
2005,G: 45 to 47,0.4957,12.4683,70.395,25.1529,142.0113
2006,G: 45 to 47,0.5087,13.64,72.0558,26.8134,141.6469
2007,G: 45 to 47,0.5299,14.1764,72.1987,26.753,136.2497
2008,G: 45 to 47,0.5396,13.9605,70.7697,25.8719,131.1521
2009,G: 45 to 47,0.607,14.6102,72.1607,24.0695,118.8809
2010,G: 45 to 47,0.5711,15.081,71.7957,26.4069,125.7148
2011,G: 45 to 47,0.5713,15.2206,73.734,26.642,129.0635
2012,G: 45 to 47,0.5787,15.1335,73.355,26.1509,126.7583
2013,G: 45 to 47,0.5982,15.1724,73.4377,25.3634,122.7645
2014,G: 45 to 47,0.5693,15.207,70.906,26.7118,124.5494
2015,G: 45 to 47,0.5844,15.6607,71.1091,26.7979,121.6788
2016,G: 45 to 47,0.6016,16.2062,72.7781,26.9385,120.9742
2017,G: 45 to 47,0.6195,16.9756,72.9153,27.4021,117.7002
2018,G: 45 to 47,0.6504,17.7134,72.9533,27.2346,112.1668
2019,G: 45 to 47,0.6738,18.3322,71.2791,27.2072,105.7867
2020,G: 45 to 47,0.7562,19.121,67.9448,25.2856,89.8503
2021,G: 45 to 47,0.8138,20.081,68.103,24.6756,83.6852
1997,H: 49 to 53,0.4558,11.9693,80.0557,26.26,175.6378
1998,H: 49 to 53,0.4487,12.4183,79.487,27.6762,177.1495
1999,H: 49 to 53,0.4469,12.6551,78.5211,28.3175,175.7017
2000,H: 49 to 53,0.4436,12.8588,75.32,28.9874,169.7926
2001,H: 49 to 53,0.4937,13.6904,77.9436,27.7302,157.8764
2002,H: 49 to 53,0.5249,13.6354,78.4205,25.9771,149.4008
2003,H: 49 to 53,0.5338,14.4232,78.1583,27.0199,146.4187
2004,H: 49 to 53,0.5407,15.6032,78.9128,28.8574,145.9456
2005,H: 49 to 53,0.5486,15.6718,78.3481,28.5669,142.8146
2006,H: 49 to 53,0.5425,15.968,78.7145,29.4341,145.0959
2007,H: 49 to 53,0.5683,17.4128,80.1046,30.6402,140.9548
2008,H: 49 to 53,0.5859,18.1757,80.5962,31.0218,137.5597
2009,H: 49 to 53,0.6614,18.1168,86.2662,27.3916,130.4297
2010,H: 49 to 53,0.6192,18.4997,80.8789,29.8768,130.6184
2011,H: 49 to 53,0.5999,18.7522,77.3497,31.2589,128.9377
2012,H: 49 to 53,0.6109,18.6071,78.2679,30.4585,128.119
2013,H: 49 to 53,0.6357,19.8159,79.5053,31.1718,125.0673
2014,H: 49 to 53,0.6464,20.2441,79.5696,31.3182,123.0965
2015,H: 49 to 53,0.7028,19.6936,78.0162,28.0216,111.0077
2016,H: 49 to 53,0.7174,19.4379,78.2032,27.0949,109.0092
2017,H: 49 to 53,0.7295,20.2459,78.6411,27.7531,107.8014
2018,H: 49 to 53,0.721,20.1187,78.2236,27.9039,108.4932
2019,H: 49 to 53,0.7537,20.293,78.111,26.9245,103.6367
2020,H: 49 to 53,0.9829,21.1881,82.719,21.5567,84.1581
2021,H: 49 to 53,0.9766,22.4706,90.2023,23.009,92.3636
1997,I: 54 to 56,0.3136,6.4786,72.968,20.6588,232.6786
1998,I: 54 to 56,0.3291,6.9031,71.483,20.9757,217.2075
1999,I: 54 to 56,0.3561,7.6258,75.0195,21.4148,210.6698
2000,I: 54 to 56,0.3778,8.0889,75.6308,21.4105,200.1874
2001,I: 54 to 56,0.4051,8.4935,77.1606,20.9664,190.473
2002,I: 54 to 56,0.4004,8.4002,73.439,20.9795,183.4141
2003,I: 54 to 56,0.4151,8.6077,73.1427,20.7364,176.205
2004,I: 54 to 56,0.4292,9.0439,74.0289,21.0715,172.4811
