date,industry,ulc,alch,lshare,oph,deflator
2005,I: 54 to 56,0.4413,9.4948,71.8357,21.5155,162.782
2006,I: 54 to 56,0.4793,9.8234,74.2151,20.4953,154.8406
2007,I: 54 to 56,0.523,10.3387,76.9525,19.7681,147.1367
2008,I: 54 to 56,0.5191,10.1622,75.5968,19.5766,145.6305
2009,I: 54 to 56,0.5393,10.314,80.1147,19.1248,148.5531
2010,I: 54 to 56,0.5524,10.9569,78.392,19.8351,141.9117
2011,I: 54 to 56,0.5579,11.5182,77.4392,20.6456,138.8048
2012,I: 54 to 56,0.5757,11.675,78.4664,20.2797,136.2974
2013,I: 54 to 56,0.569,11.8272,78.3313,20.7859,137.6649
2014,I: 54 to 56,0.6202,12.0216,78.4378,19.3834,126.4718
2015,I: 54 to 56,0.6729,12.1391,79.699,18.04,118.4411
2016,I: 54 to 56,0.6833,12.6305,79.3394,18.4846,116.1121
2017,I: 54 to 56,0.6897,13.102,79.0276,18.9967,114.5826
2018,I: 54 to 56,0.7437,13.9136,80.7564,18.7086,108.5873
2019,I: 54 to 56,0.7541,13.8378,79.9517,18.3501,106.0227
2020,I: 54 to 56,0.8647,14.6277,91.4366,16.9165,105.7437
2021,I: 54 to 56,0.7631,14.6513,77.0237,19.1997,100.9353
1997,J: 58 to 63,2.1339,14.4625,57.172,6.7775,26.7923
1998,J: 58 to 63,1.864,15.482,55.8153,8.3058,29.9438
1999,J: 58 to 63,1.7665,17.2191,59.2536,9.7476,33.5429
2000,J: 58 to 63,1.5838,19.613,62.2334,12.3835,39.2937
2001,J: 58 to 63,1.5405,20.3654,64.846,13.22,42.0941
2002,J: 58 to 63,1.4286,21.1623,64.1582,14.8133,44.9098
2003,J: 58 to 63,1.2823,22.1311,61.968,17.2589,48.3257
2004,J: 58 to 63,1.2126,23.6504,61.5668,19.5039,50.7726
2005,J: 58 to 63,1.1535,23.8607,61.4139,20.6855,53.2414
2006,J: 58 to 63,1.0854,23.2718,61.036,21.4408,56.2336
2007,J: 58 to 63,1.0767,25.5835,61.7771,23.761,57.3763
2008,J: 58 to 63,1.0512,26.5347,61.3039,25.2423,58.318
2009,J: 58 to 63,0.9613,25.3473,59.9476,26.3677,62.361
2010,J: 58 to 63,0.9079,25.2318,59.2188,27.7914,65.2261
2011,J: 58 to 63,0.8749,25.7304,60.1199,29.4095,68.7163
2012,J: 58 to 63,0.8433,26.1573,59.9841,31.0178,71.1302
2013,J: 58 to 63,0.8234,25.6971,60.806,31.2085,73.8475
2014,J: 58 to 63,0.7618,25.1759,59.929,33.0479,78.6676
2015,J: 58 to 63,0.7367,26.399,61.5506,35.8341,83.5491
2016,J: 58 to 63,0.7055,27.2852,60.3331,38.675,85.5182
2017,J: 58 to 63,0.7075,27.1292,61.7218,38.3452,87.2393
2018,J: 58 to 63,0.6607,28.8346,63.0226,43.6425,95.3876
2019,J: 58 to 63,0.6361,29.7576,63.6543,46.7813,100.0696
2020,J: 58 to 63,0.6495,30.3514,62.1489,46.7304,95.6873
2021,J: 58 to 63,0.6571,32.5843,62.6842,49.588,95.3952
1997,K: 64 to 66,0.2333,13.9131,42.7255,59.6361,183.1354
1998,K: 64 to 66,0.2374,14.3917,43.6499,60.6222,183.8665
1999,K: 64 to 66,0.2741,16.0466,49.304,58.5429,179.876
2000,K: 64 to 66,0.3111,19.2545,57.3838,61.8917,184.4545
2001,K: 64 to 66,0.3194,19.2484,57.6023,60.2642,180.3453
2002,K: 64 to 66,0.2935,18.8306,53.386,64.1588,181.8944
2003,K: 64 to 66,0.2985,19.981,51.4774,66.938,172.4536
2004,K: 64 to 66,0.3428,23.9063,52.6341,69.7383,153.5417
2005,K: 64 to 66,0.3357,26.2674,50.9664,78.2466,151.8213
2006,K: 64 to 66,0.3991,30.6361,52.5221,76.763,131.6014
2007,K: 64 to 66,0.3627,33.1882,53.8015,91.5032,148.3361
2008,K: 64 to 66,0.3524,32.097,54.8594,91.0812,155.6737
2009,K: 64 to 66,0.3616,32.0018,46.7739,88.5006,129.3526
2010,K: 64 to 66,0.3959,34.269,51.471,86.5597,130.0101
2011,K: 64 to 66,0.4243,34.629,51.6007,81.6144,121.6137
2012,K: 64 to 66,0.4097,33.5963,50.8414,82.0022,124.0942
2013,K: 64 to 66,0.4502,35.7315,51.5058,79.3681,114.4065
2014,K: 64 to 66,0.4603,36.075,50.6289,78.3728,109.9911
2015,K: 64 to 66,0.4978,38.264,54.7925,76.8662,110.0693
2016,K: 64 to 66,0.4611,37.1077,49.5385,80.4765,107.4355
2017,K: 64 to 66,0.4439,38.9749,47.1013,87.8011,106.1079
2018,K: 64 to 66,0.4584,39.048,48.3516,85.1832,105.4791
2019,K: 64 to 66,0.4804,39.865,49.346,82.9829,102.7186
2020,K: 64 to 66,0.4907,40.6667,49.3886,82.8749,100.6493
2021,K: 64 to 66,0.4923,44.0201,50.3845,89.4172,102.3451
1997,L: 68,0.0329,14.3284,4.5066,435.5137,136.9787
1998,L: 68,0.0314,13.4952,4.1545,429.7834,132.3089
1999,L: 68,0.0322,13.1884,4.1689,409.5776,129.4689
2000,L: 68,0.0326,13.1124,4.0763,402.2209,125.0399
2001,L: 68,0.0355,13.6583,4.385,384.7408,123.5211
2002,L: 68,0.0344,13.126,4.208,381.5698,122.3256
2003,L: 68,0.0361,13.6244,4.4314,377.4072,122.7535
2004,L: 68,0.0433,15.4302,5.2088,356.3557,120.2956
2005,L: 68,0.048,15.656,5.5868,326.1667,116.3917
2006,L: 68,0.0544,16.1922,6.1762,297.6507,113.5331
2007,L: 68,0.0633,17.8319,6.8884,281.7046,108.8215
2008,L: 68,0.0639,17.9236,6.5942,280.4945,103.1956
2009,L: 68,0.0619,17.8688,7.1737,288.6721,115.8918
2010,L: 68,0.0589,16.6273,7.219,282.2971,122.5637
2011,L: 68,0.0618,18.5494,7.4164,300.1521,120.0065
2012,L: 68,0.0606,18.2895,7.1021,301.8069,117.1964
2013,L: 68,0.0627,18.9757,7.3725,302.6427,117.5837
2014,L: 68,0.0629,18.9428,7.0617,301.1574,112.2687
2015,L: 68,0.065,19.3372,7.032,297.4954,108.1846
2016,L: 68,0.0658,19.7854,6.8885,300.69,104.6884
2017,L: 68,0.068,20.3765,7.0449,299.6544,103.6015
2018,L: 68,0.0769,23.0572,7.7254,299.8336,100.4603
2019,L: 68,0.0806,24.1466,8.0691,299.5856,100.1129
2020,L: 68,0.0792,24.4317,8.2892,308.4811,104.6616
2021,L: 68,0.0869,24.9343,8.9915,286.931,103.4695
1997,M: 69 to 75,0.3543,10.1796,66.8781,28.7316,188.7612
1998,M: 69 to 75,0.3725,10.8519,67.2244,29.1326,180.4682
1999,M: 69 to 75,0.4072,11.8685,70.6252,29.1466,173.4411
2000,M: 69 to 75,0.4358,12.8338,73.4198,29.4488,168.4713
2001,M: 69 to 75,0.4615,13.5702,74.4099,29.4046,161.2349
2002,M: 69 to 75,0.4792,14.5905,73.2739,30.4476,152.9088
2003,M: 69 to 75,0.4653,14.6405,69.9193,31.4646,150.2671
2004,M: 69 to 75,0.4747,15.5954,69.9667,32.8532,147.3914
2005,M: 69 to 75,0.484,15.3652,69.3983,31.7463,143.3849
2006,M: 69 to 75,0.4974,16.4108,70.443,32.9932,141.6224
2007,M: 69 to 75,0.5208,16.9183,71.155,32.4852,136.6263
2008,M: 69 to 75,0.519,16.8327,68.0155,32.4329,131.0511
2009,M: 69 to 75,0.5325,17.4273,66.3904,32.7273,124.6768
2010,M: 69 to 75,0.5364,17.828,65.6854,33.2364,122.456
2011,M: 69 to 75,0.5486,17.928,65.8402,32.6795,120.0149
2012,M: 69 to 75,0.5553,17.5671,65.9078,31.6353,118.6886
2013,M: 69 to 75,0.5766,18.2551,67.1279,31.6599,116.4202
2014,M: 69 to 75,0.5802,17.89,66.5153,30.8342,114.642
2015,M: 69 to 75,0.5779,18.0373,65.2274,31.2118,112.8697
2016,M: 69 to 75,0.5992,18.4012,66.2148,30.7096,110.5053
2017,M: 69 to 75,0.6165,19.7963,66.689,32.1108,108.1736
2018,M: 69 to 75,0.6338,19.8291,66.975,31.2861,105.6721
2019,M: 69 to 75,0.6652,19.8175,67.5929,29.7918,101.6129
2020,M: 69 to 75,0.7081,20.8555,67.7876,29.4528,95.7317
2021,M: 69 to 75,0.7076,21.3242,63.6268,30.136,89.9192
1997,N: 77 to 82,0.3696,8.1798,64.7387,22.1315,175.1588
1998,N: 77 to 82,0.3869,8.2417,64.6535,21.3019,167.1065
1999,N: 77 to 82,0.4229,8.6212,68.3935,20.3859,161.725
2000,N: 77 to 82,0.4365,8.625,68.1038,19.7595,156.0225
2001,N: 77 to 82,0.4599,9.154,67.797,19.9043,147.4168
2002,N: 77 to 82,0.4714,9.3321,65.2089,19.7966,138.3303
2003,N: 77 to 82,0.4825,9.5979,64.5317,19.892,133.7445
2004,N: 77 to 82,0.5069,9.9078,67.3826,19.5459,132.9308
2005,N: 77 to 82,0.5134,9.9497,66.7226,19.38,129.9622
2006,N: 77 to 82,0.5244,10.2524,67.9571,19.5507,129.5902
2007,N: 77 to 82,0.5544,10.9473,69.7216,19.7462,125.7605
2008,N: 77 to 82,0.5628,10.9396,69.7029,19.4378,123.8502
2009,N: 77 to 82,0.5653,11.1372,68.1979,19.7014,120.6402
2010,N: 77 to 82,0.5635,11.1907,66.9944,19.8593,118.8898
2011,N: 77 to 82,0.5649,11.2967,67.7416,19.9977,119.9179
2012,N: 77 to 82,0.5721,11.3157,67.7935,19.7792,118.4994
2013,N: 77 to 82,0.5818,12.6428,67.9192,21.7305,116.7398
2014,N: 77 to 82,0.58,13.0453,66.9779,22.4919,115.4791
2015,N: 77 to 82,0.5802,12.9046,65.4624,22.2416,112.8273
2016,N: 77 to 82,0.5927,13.0705,65.0472,22.0525,109.7473
2017,N: 77 to 82,0.5905,13.4303,64.504,22.7439,109.2362
2018,N: 77 to 82,0.6311,14.2244,66.1802,22.5391,104.8648
2019,N: 77 to 82,0.6658,15.1624,67.7806,22.7732,101.8032
2020,N: 77 to 82,0.6626,15.4031,66.3021,23.2465,100.0635
2021,N: 77 to 82,0.6544,15.0567,59.1333,23.0084,90.3626
1997,O: 84,0.4497,12.5316,75.9207,27.8666,168.8252
1998,O: 84,0.4386,12.599,75.0549,28.7255,171.1238
1999,O: 84,0.4535,12.8107,75.1862,28.2485,165.791
2000,O: 84,0.4792,13.6116,75.2732,28.4048,157.081
2001,O: 84,0.4924,14.5066,75.6769,29.461,153.6899
2002,O: 84,0.5156,14.7879,75.5827,28.681,146.5917
2003,O: 84,0.5608,15.6029,75.5568,27.8226,134.7304
2004,O: 84,0.5889,16.5783,76.8971,28.1513,130.5775
2005,O: 84,0.6234,17.9501,77.2554,28.7939,123.9259
2006,O: 84,0.6319,18.6098,76.5944,29.4505,121.2129
2007,O: 84,0.634,18.7769,75.6589,29.6166,119.3358
2008,O: 84,0.6468,19.9902,74.7357,30.9063,115.5468
2009,O: 84,0.6569,20.9219,74.4019,31.8494,113.2621
2010,O: 84,0.6798,21.1673,74.3437,31.1375,109.3611
2011,O: 84,0.6561,22.062,73.0089,33.626,111.2771
2012,O: 84,0.6616,22.4157,71.8354,33.881,108.5783
2013,O: 84,0.6617,22.4063,70.7308,33.8617,106.8925
2014,O: 84,0.6535,22.7856,69.5266,34.867,106.3911
2015,O: 84,0.6645,23.8072,69.3865,35.8272,104.4191
2016,O: 84,0.6777,25.6922,69.9852,37.9109,103.2687
2017,O: 84,0.6882,26.6137,70.0454,38.6715,101.7806
2018,O: 84,0.7025,27.114,70.2478,38.5964,99.9969
2019,O: 84,0.6998,27.9384,70.4048,39.9234,100.607
2020,O: 84,0.7591,28.0951,70.4566,37.0111,92.816
2021,O: 84,0.7852,27.6941,72.3773,35.2701,92.1769
1997,P: 85,0.3322,14.5323,88.1082,43.7456,265.2264
1998,P: 85,0.3448,15.3863,88.1284,44.6238,255.5928
1999,P: 85,0.3636,15.7132,88.0323,43.2156,242.113
2000,P: 85,0.3862,16.3932,87.641,42.4474,226.9316
2001,P: 85,0.4207,17.6955,87.5049,42.062,207.9983
2002,P: 85,0.4607,18.1759,87.1909,39.4528,189.2574
2003,P: 85,0.4943,18.4529,86.9258,37.3314,175.8564
2004,P: 85,0.524,19.2297,86.8191,36.6979,165.6853
2005,P: 85,0.5644,19.8114,86.1478,35.1017,152.6361
2006,P: 85,0.6073,20.3011,85.3749,33.4285,140.5811
2007,P: 85,0.6546,21.8102,85.1929,33.3184,130.145
2008,P: 85,0.7088,23.0732,84.479,32.5525,119.1859
2009,P: 85,0.7506,23.7868,84.4011,31.6904,112.4448
2010,P: 85,0.773,24.0297,84.4382,31.0863,109.2344
2011,P: 85,0.7559,24.0015,83.7668,31.7522,110.8173
2012,P: 85,0.7473,23.4693,83.0316,31.4055,111.1088
2013,P: 85,0.7654,23.0351,82.172,30.0955,107.3582
2014,P: 85,0.7849,23.0237,81.6424,29.3333,104.0163
2015,P: 85,0.7828,22.9615,80.987,29.3325,103.4581
2016,P: 85,0.7821,22.6665,80.5502,28.9816,102.9922
2017,P: 85,0.781,22.9569,79.4986,29.3942,101.7908
2018,P: 85,0.7785,23.6958,78.9226,30.4378,101.3778
2019,P: 85,0.7822,25.0809,79.0924,32.0646,101.1153
2020,P: 85,0.9519,27.7041,78.6902,29.104,82.6665
2021,P: 85,0.9004,26.511,80.1147,29.4436,88.9768
1997,Q: 86 to 88,0.3493,9.3227,81.5254,26.6897,233.3965
1998,Q: 86 to 88,0.3625,9.8633,80.7213,27.2091,222.6794
1999,Q: 86 to 88,0.3915,10.4454,83.5571,26.6805,213.4281
2000,Q: 86 to 88,0.4101,11.1502,84.078,27.189,205.0183
2001,Q: 86 to 88,0.4199,12.1095,83.0893,28.839,197.8788
2002,Q: 86 to 88,0.4524,12.7342,83.3585,28.1481,184.2584
2003,Q: 86 to 88,0.4825,13.9125,83.5625,28.8342,173.1865
2004,Q: 86 to 88,0.5174,14.7728,84.1822,28.552,162.7024
2005,Q: 86 to 88,0.5412,15.3442,84.3751,28.3522,155.9037
2006,Q: 86 to 88,0.5742,16.0874,84.6797,28.0171,147.4742
2007,Q: 86 to 88,0.5907,16.6974,84.3212,28.2671,142.7479
2008,Q: 86 to 88,0.5896,16.1886,82.3004,27.4569,139.5868
2009,Q: 86 to 88,0.6243,16.3289,81.6847,26.1555,130.8421
2010,Q: 86 to 88,0.6376,16.4901,82.1609,25.8628,128.8596
2011,Q: 86 to 88,0.6465,16.7839,81.3871,25.9612,125.8888
2012,Q: 86 to 88,0.6558,16.9528,81.1947,25.8506,123.8102
2013,Q: 86 to 88,0.6576,16.5265,80.9386,25.1315,123.0818
2014,Q: 86 to 88,0.6828,16.964,81.444,24.8448,119.2794
2015,Q: 86 to 88,0.6837,17.3969,80.5872,25.4452,117.8692
2016,Q: 86 to 88,0.7136,18.4696,81.3333,25.8823,113.976
2017,Q: 86 to 88,0.7211,18.9719,81.8718,26.3097,113.5374
2018,Q: 86 to 88,0.759,19.6899,83.1538,25.9419,109.557
2019,Q: 86 to 88,0.8322,20.8,83.9716,24.994,100.9031
2020,Q: 86 to 88,1.2788,21.9676,84.2416,17.1783,65.8755
2021,Q: 86 to 88,1.1233,22.4943,85.4847,20.0252,76.1014
1997,R: 90 to 93,0.3141,7.634,65.2758,24.3044,207.8185
1998,R: 90 to 93,0.3674,8.0817,71.1982,21.997,193.7893
1999,R: 90 to 93,0.3966,8.5036,74.4906,21.4413,187.823
2000,R: 90 to 93,0.4405,9.756,82.8842,22.1476,188.1594
2001,R: 90 to 93,0.442,9.8607,82.9199,22.3093,187.6016
2002,R: 90 to 93,0.4477,10.7958,81.7209,24.1139,182.535
2003,R: 90 to 93,0.4205,11.8235,76.6351,28.1177,182.2476
2004,R: 90 to 93,0.4114,12.1423,74.6862,29.5146,181.5416
2005,R: 90 to 93,0.4154,12.4834,73.1071,30.0515,175.9921
2006,R: 90 to 93,0.4354,12.7928,73.7925,29.3817,169.4821
2007,R: 90 to 93,0.4331,12.2347,71.0929,28.2491,164.1489
2008,R: 90 to 93,0.4434,12.4575,71.1051,28.0954,160.3633
2009,R: 90 to 93,0.5192,13.968,76.6727,26.9029,147.6747
2010,R: 90 to 93,0.548,14.3708,77.0019,26.2241,140.5144
2011,R: 90 to 93,0.5376,14.5659,71.9982,27.0943,133.9252
2012,R: 90 to 93,0.5824,14.5571,75.2365,24.995,129.1836
2013,R: 90 to 93,0.5629,15.088,71.3556,26.8041,126.7643
2014,R: 90 to 93,0.5327,13.9876,67.6268,26.2579,126.951
2015,R: 90 to 93,0.5754,14.0718,68.3418,24.4557,118.7727
2016,R: 90 to 93,0.6843,15.3456,74.8316,22.4253,109.355
2017,R: 90 to 93,0.6631,15.0781,72.6177,22.7388,109.5124
2018,R: 90 to 93,0.6758,15.5191,72.384,22.964,107.1086
2019,R: 90 to 93,0.6961,15.8742,71.5766,22.8045,102.8252
2020,R: 90 to 93,0.7974,17.7942,76.5849,22.3153,96.0433
2021,R: 90 to 93,0.7402,17.9851,67.2244,24.2976,90.8192
1997,S: 94 to 96,0.2736,8.9011,71.8169,32.5333,262.4887
1998,S: 94 to 96,0.2931,9.5239,72.1612,32.4937,246.1999
1999,S: 94 to 96,0.3104,9.3295,71.5571,30.0564,230.5319
2000,S: 94 to 96,0.3367,9.8889,73.3112,29.3701,217.7345
2001,S: 94 to 96,0.362,10.053,72.9033,27.7707,201.3903
2002,S: 94 to 96,0.3723,10.5109,69.907,28.2323,187.7706
2003,S: 94 to 96,0.3958,10.4452,69.9201,26.3901,176.6551
2004,S: 94 to 96,0.4317,11.437,71.1437,26.4929,164.7989
2005,S: 94 to 96,0.4781,12.5373,73.4467,26.2232,153.622
2006,S: 94 to 96,0.4917,12.7902,72.5231,26.0122,147.4946
2007,S: 94 to 96,0.5418,13.8904,75.122,25.6375,138.6526
2008,S: 94 to 96,0.5641,14.324,75.0511,25.3927,133.0457
2009,S: 94 to 96,0.6106,16.3216,78.4774,26.7304,128.5251
2010,S: 94 to 96,0.6213,16.4316,76.8298,26.4471,123.6597
2011,S: 94 to 96,0.6238,15.83,75.6067,25.3767,121.2034
2012,S: 94 to 96,0.6208,16.3527,74.0266,26.3413,119.2439
2013,S: 94 to 96,0.6377,16.376,73.738,25.6798,115.6312
2014,S: 94 to 96,0.6396,16.07,72.7292,25.1251,113.7104
2015,S: 94 to 96,0.6688,16.9413,73.567,25.3309,109.9985
2016,S: 94 to 96,0.6768,17.7631,72.4709,26.2457,107.0788
2017,S: 94 to 96,0.6862,18.3465,72.7847,26.7364,106.0692
2018,S: 94 to 96,0.685,18.9496,71.7842,27.6636,104.7945
2019,S: 94 to 96,0.7139,19.0078,72.5058,26.6253,101.563
2020,S: 94 to 96,0.7465,22.1033,74.4414,29.6092,99.7206
2021,S: 94 to 96,0.9629,25.9428,87.3313,26.9424,90.6961
1997,T: 97 to 98,0.4263,9.2804,100.0,21.7696,234.5766
1998,T: 97 to 98,0.4477,10.247,100.0,22.8881,223.3639
1999,T: 97 to 98,0.4686,10.8189,100.0,23.0877,213.4016
2000,T: 97 to 98,0.5021,13.3083,100.0,26.5053,199.1635
2001,T: 97 to 98,0.5393,13.8942,100.0,25.7634,185.4256
2002,T: 97 to 98,0.5723,12.5522,100.0,21.9329,174.7335
2003,T: 97 to 98,0.6049,9.9182,100.0,16.3964,165.3166
2004,T: 97 to 98,0.6404,10.9857,100.0,17.1544,156.1524
2005,T: 97 to 98,0.6716,13.8401,100.0,20.6077,148.8982
2006,T: 97 to 98,0.7024,12.7197,100.0,18.1089,142.369
2007,T: 97 to 98,0.7389,11.2188,100.0,15.1831,135.3363
2008,T: 97 to 98,0.7702,11.5277,100.0,14.9672,129.8364
2009,T: 97 to 98,0.7867,11.5648,100.0,14.7004,127.1133
2010,T: 97 to 98,0.802,16.525,100.0,20.6047,124.6883
2011,T: 97 to 98,0.8162,13.686,100.0,16.7679,122.519
2012,T: 97 to 98,0.8292,17.0797,100.0,20.5978,120.5982
2013,T: 97 to 98,0.8462,16.9694,100.0,20.0537,118.1754
2014,T: 97 to 98,0.8687,17.3754,100.0,20.0016,115.1145
2015,T: 97 to 98,0.8936,18.5321,100.0,20.7387,111.9069
2016,T: 97 to 98,0.924,19.258,100.0,20.842,108.2251
2017,T: 97 to 98,0.9465,21.8296,100.0,23.0635,105.6524
2018,T: 97 to 98,0.9708,24.5847,100.0,25.3242,103.0078
2019,T: 97 to 98,0.994,26.5267,100.0,26.6868,100.6036
2020,T: 97 to 98,1.0002,22.8705,100.0,22.8659,99.98
2021,T: 97 to 98,1.0776,16.8501,100.0,15.6367,92.7988
