date,industry,opj,gva,jobs
1997 Q1,WE,79.3013,64.5075,81.3448
1997 Q2,WE,79.4981,65.0251,81.7946
1997 Q3,WE,79.7405,65.4281,82.0512
1997 Q4,WE,80.5891,66.1198,82.0456
1998 Q1,WE,80.9671,66.5152,82.1508
1998 Q2,WE,81.5512,67.0765,82.2508
1998 Q3,WE,81.6874,67.5391,82.6799
1998 Q4,WE,82.0939,68.1369,82.9987
1999 Q1,WE,82.3246,68.5626,83.2833
1999 Q2,WE,82.0752,68.678,83.677
1999 Q3,WE,83.2022,69.7799,83.8679
1999 Q4,WE,84.2202,70.759,84.0167
2000 Q1,WE,84.9668,71.5252,84.1801
2000 Q2,WE,85.5243,72.1685,84.3837
2000 Q3,WE,85.8067,72.6417,84.6574
2000 Q4,WE,86.2412,72.9717,84.6135
2001 Q1,WE,86.7886,73.5184,84.7097
2001 Q2,WE,86.663,73.7886,85.1443
2001 Q3,WE,87.0831,74.0362,85.0179
2001 Q4,WE,86.8936,74.0406,85.2083
2002 Q1,WE,87.0752,74.2594,85.2818
2002 Q2,WE,87.1845,74.6845,85.6626
2002 Q3,WE,87.5999,75.1475,85.785
2002 Q4,WE,87.9425,75.8256,86.2218
2003 Q1,WE,88.7188,76.4266,86.1447
2003 Q2,WE,89.0695,77.0116,86.4623
2003 Q3,WE,89.6986,77.6923,86.6148
2003 Q4,WE,90.2201,78.1567,86.6289
2004 Q1,WE,89.9771,78.4042,87.138
2004 Q2,WE,90.6422,78.9246,87.0727
2004 Q3,WE,90.7961,79.1994,87.2277
2004 Q4,WE,90.7675,79.4706,87.554
2005 Q1,WE,91.0721,80.1033,87.9559
2005 Q2,WE,91.8527,80.9066,88.083
2005 Q3,WE,92.2809,81.6334,88.4619
2005 Q4,WE,93.7346,82.5673,88.0862
2006 Q1,WE,93.3982,82.7709,88.6216
2006 Q2,WE,93.4977,83.1093,88.8891
2006 Q3,WE,93.2912,83.2075,89.1911
2006 Q4,WE,93.634,83.5352,89.2147
2007 Q1,WE,94.7547,84.5068,89.1848
2007 Q2,WE,94.7482,84.9947,89.7059
2007 Q3,WE,95.0894,85.5635,89.9822
2007 Q4,WE,95.2735,86.1264,90.3991
2008 Q1,WE,95.5826,86.7222,90.7301
2008 Q2,WE,95.0805,86.467,90.9408
2008 Q3,WE,93.9737,85.0593,90.5139
2008 Q4,WE,91.994,83.0781,90.3081
2009 Q1,WE,90.6311,81.5352,89.9638
2009 Q2,WE,91.1972,81.209,89.0477
2009 Q3,WE,91.4347,81.4358,89.0644
2009 Q4,WE,91.8736,81.7766,89.0099
2010 Q1,WE,93.14,82.5629,88.6438
2010 Q2,WE,93.4861,83.5604,89.3827
2010 Q3,WE,93.52,84.1006,89.9279
2010 Q4,WE,93.9124,84.1884,89.6456
2011 Q1,WE,93.4414,84.2728,90.1879
2011 Q2,WE,93.6005,84.3684,90.1367
2011 Q3,WE,94.4535,84.7068,89.6809
2011 Q4,WE,94.6093,84.8711,89.707
2012 Q1,WE,94.9293,85.6063,90.179
2012 Q2,WE,94.2328,85.5207,90.7546
2012 Q3,WE,95.0698,86.5,90.9858
2012 Q4,WE,94.393,86.3136,91.4407
2013 Q1,WE,95.0546,86.6604,91.169
2013 Q2,WE,95.0997,87.097,91.5849
2013 Q3,WE,95.2857,87.8239,92.169
2013 Q4,WE,95.293,88.2947,92.6559
2014 Q1,WE,95.362,89.0698,93.4018
2014 Q2,WE,95.6677,90.0371,94.1145
2014 Q3,WE,96.116,90.7647,94.4324
2014 Q4,WE,96.4578,91.3436,94.698
2015 Q1,WE,96.0368,91.5656,95.3443
2015 Q2,WE,96.7165,92.1232,95.2507
2015 Q3,WE,96.4258,92.3749,95.799
2015 Q4,WE,96.6387,93.0387,96.2748
2016 Q1,WE,97.0006,93.3969,96.2848
2016 Q2,WE,97.1925,94.1478,96.8674
2016 Q3,WE,97.3965,94.7014,97.2328
2016 Q4,WE,98.0196,95.2569,97.1815
2017 Q1,WE,98.5531,95.9137,97.3218
2017 Q2,WE,98.6405,96.4416,97.7708
2017 Q3,WE,99.1078,97.0526,97.9263
2017 Q4,WE,99.398,97.5673,98.1582
2018 Q1,WE,99.0148,97.5625,98.5333
2018 Q2,WE,99.3346,98.0619,98.7188
2018 Q3,WE,99.6219,98.6505,99.0249
2018 Q4,WE,99.5526,98.949,99.3938
2019 Q1,WE,100.0473,99.539,99.4919
2019 Q2,WE,99.576,99.623,100.0472
2019 Q3,WE,100.457,100.4207,99.9639
2019 Q4,WE,99.9207,100.4173,100.4971
2020 Q1,WE,97.2564,98.0119,100.7769
2020 Q2,WE,78.2179,77.4681,99.0415
2020 Q3,WE,91.8679,90.4831,98.4926
2020 Q4,WE,93.6212,91.7558,98.0075
2021 Q1,WE,92.3775,90.6611,98.1419
2021 Q2,WE,97.632,96.2654,98.6003
2021 Q3,WE,98.4075,97.9203,99.5049
2021 Q4,WE,99.9563,99.4098,99.4532
2022 Q1,WE,100.2003,99.961,99.7611
2022 Q2,WE,100.0501,100.2585,100.2083
2022 Q3,WE,100.0322,100.1641,100.1319
2022 Q4,WE,99.986,100.3033,100.3174
2023 Q1,WE,99.4357,100.4371,101.0071
1997 Q1,A: 01 to 03,43.5773,52.7973,121.1578
1997 Q2,A: 01 to 03,44.2855,54.8075,123.7594
1997 Q3,A: 01 to 03,44.994,56.995,126.6726
1997 Q4,A: 01 to 03,48.8096,61.2224,125.4311
1998 Q1,A: 01 to 03,54.8179,67.0756,122.3607
1998 Q2,A: 01 to 03,55.3799,66.5435,120.1583
1998 Q3,A: 01 to 03,55.3931,63.9125,115.3799
1998 Q4,A: 01 to 03,57.6445,64.0307,111.0787
1999 Q1,A: 01 to 03,67.4023,73.6088,109.2081
1999 Q2,A: 01 to 03,65.8927,70.6821,107.2685
1999 Q3,A: 01 to 03,68.8901,73.2244,106.2917
1999 Q4,A: 01 to 03,76.268,79.3437,104.0328
2000 Q1,A: 01 to 03,82.8929,83.4233,100.6397
2000 Q2,A: 01 to 03,80.6523,80.6149,99.9536
2000 Q3,A: 01 to 03,83.1426,80.5262,96.8531
2000 Q4,A: 01 to 03,83.4239,80.4966,96.4912
2001 Q1,A: 01 to 03,86.1446,79.2255,91.968
2001 Q2,A: 01 to 03,88.4985,79.1959,89.4885
2001 Q3,A: 01 to 03,92.1913,83.4233,90.4893
2001 Q4,A: 01 to 03,94.6316,85.2561,90.0926
2002 Q1,A: 01 to 03,110.1725,101.0716,91.7394
2002 Q2,A: 01 to 03,111.733,102.0767,91.3577
2002 Q3,A: 01 to 03,115.6281,101.6333,87.8967
2002 Q4,A: 01 to 03,118.219,99.5048,84.1699
2003 Q1,A: 01 to 03,113.0909,97.7016,86.3921
2003 Q2,A: 01 to 03,114.7195,98.9136,86.2222
2003 Q3,A: 01 to 03,108.918,97.406,89.4306
2003 Q4,A: 01 to 03,102.0185,94.2724,92.4071
2004 Q1,A: 01 to 03,98.4536,87.9462,89.3276
2004 Q2,A: 01 to 03,95.1961,84.251,88.5026
2004 Q3,A: 01 to 03,94.4407,86.1134,91.1824
2004 Q4,A: 01 to 03,95.4605,89.306,93.5528
2005 Q1,A: 01 to 03,112.0155,109.7332,97.9626
2005 Q2,A: 01 to 03,101.5758,98.6476,97.1172
2005 Q3,A: 01 to 03,92.0789,87.4436,94.966
2005 Q4,A: 01 to 03,86.4634,83.0094,96.0053
2006 Q1,A: 01 to 03,91.4033,87.4436,95.6679
2006 Q2,A: 01 to 03,99.8556,93.7107,93.8463
2006 Q3,A: 01 to 03,102.4434,96.933,94.621
2006 Q4,A: 01 to 03,95.3626,91.6119,96.0668
2007 Q1,A: 01 to 03,87.7333,81.8565,93.3015
2007 Q2,A: 01 to 03,84.7674,80.8218,95.3454
2007 Q3,A: 01 to 03,86.0663,81.5313,94.7308
2007 Q4,A: 01 to 03,90.7235,84.5466,93.1915
2008 Q1,A: 01 to 03,105.6803,101.2194,95.7789
2008 Q2,A: 01 to 03,102.4259,102.9636,100.525
2008 Q3,A: 01 to 03,107.0749,103.3479,96.5192
2008 Q4,A: 01 to 03,104.7525,102.2836,97.6431
2009 Q1,A: 01 to 03,102.5459,101.722,99.1966
2009 Q2,A: 01 to 03,101.2244,98.7658,97.5711
2009 Q3,A: 01 to 03,93.5803,93.7699,100.2026
2009 Q4,A: 01 to 03,89.8989,88.3601,98.2882
2010 Q1,A: 01 to 03,81.3174,81.0879,99.7178
2010 Q2,A: 01 to 03,75.8334,78.6638,103.7324
2010 Q3,A: 01 to 03,74.6165,79.4324,106.4542
2010 Q4,A: 01 to 03,74.6259,83.3937,111.749
2011 Q1,A: 01 to 03,98.0373,103.4366,105.5074
2011 Q2,A: 01 to 03,102.9734,104.9738,101.9426
2011 Q3,A: 01 to 03,93.3241,102.1063,109.4104
2011 Q4,A: 01 to 03,93.0185,99.2683,106.7189
2012 Q1,A: 01 to 03,79.1925,88.1827,111.3524
2012 Q2,A: 01 to 03,80.2035,87.2072,108.7324
2012 Q3,A: 01 to 03,82.7631,86.2612,104.2266
2012 Q4,A: 01 to 03,84.064,84.1623,100.117
2013 Q1,A: 01 to 03,83.005,78.9594,95.1261
2013 Q2,A: 01 to 03,82.7958,80.408,97.116
2013 Q3,A: 01 to 03,89.3775,86.1429,96.381
2013 Q4,A: 01 to 03,95.3804,94.8932,99.4892
2014 Q1,A: 01 to 03,109.1715,121.144,110.9667
2014 Q2,A: 01 to 03,107.6618,124.1889,115.351
2014 Q3,A: 01 to 03,110.5093,121.351,109.8106
2014 Q4,A: 01 to 03,103.1281,115.3204,111.8224
2015 Q1,A: 01 to 03,107.9732,108.0482,100.0695
2015 Q2,A: 01 to 03,107.3357,105.6537,98.4329
2015 Q3,A: 01 to 03,101.7903,102.3428,100.5428
2015 Q4,A: 01 to 03,88.793,99.9778,112.5965
2016 Q1,A: 01 to 03,90.6501,91.3754,100.8001
2016 Q2,A: 01 to 03,92.2672,92.41,100.1548
2016 Q3,A: 01 to 03,92.4311,94.0359,101.7362
2016 Q4,A: 01 to 03,93.3535,96.0757,102.916
2017 Q1,A: 01 to 03,93.9874,101.0421,107.5059
2017 Q2,A: 01 to 03,95.9309,100.7464,105.0198
2017 Q3,A: 01 to 03,96.5182,97.5833,101.1035
2017 Q4,A: 01 to 03,86.1604,91.6414,106.3614
2018 Q1,A: 01 to 03,76.9779,81.3835,105.7232
2018 Q2,A: 01 to 03,80.1575,82.832,103.3366
2018 Q3,A: 01 to 03,85.3966,86.0838,100.8047
2018 Q4,A: 01 to 03,90.7168,91.8779,101.28
2019 Q1,A: 01 to 03,96.888,96.7852,99.8939
2019 Q2,A: 01 to 03,98.4794,97.9676,99.4804
2019 Q3,A: 01 to 03,101.0693,101.8107,100.7335
2019 Q4,A: 01 to 03,103.5481,103.4366,99.8922
2020 Q1,A: 01 to 03,104.1317,102.6975,98.6227
2020 Q2,A: 01 to 03,93.8272,91.1093,97.1033
2020 Q3,A: 01 to 03,94.8445,95.8687,101.0799
2020 Q4,A: 01 to 03,96.8733,96.3713,99.4818
2021 Q1,A: 01 to 03,101.636,98.4406,96.856
2021 Q2,A: 01 to 03,106.2107,100.7169,94.8274
2021 Q3,A: 01 to 03,116.0919,104.4417,89.9646
2021 Q4,A: 01 to 03,120.572,104.6781,86.8179
2022 Q1,A: 01 to 03,123.3204,105.3285,85.4104
2022 Q2,A: 01 to 03,121.838,105.9493,86.9592
2022 Q3,A: 01 to 03,125.3683,105.8902,84.4633
2022 Q4,A: 01 to 03,129.3411,105.3581,81.4575
2023 Q1,A: 01 to 03,122.6983,105.3876,85.8916
1997 Q1,B: 05 to 09,351.2049,403.9124,115.0076
1997 Q2,B: 05 to 09,338.0509,380.1075,112.4409
1997 Q3,B: 05 to 09,346.8741,386.8852,111.5348
1997 Q4,B: 05 to 09,348.2602,390.3201,112.0771
1998 Q1,B: 05 to 09,344.0545,397.5754,115.5559
1998 Q2,B: 05 to 09,323.802,387.0138,119.5218
1998 Q3,B: 05 to 09,292.4917,363.2273,124.1838
1998 Q4,B: 05 to 09,279.3313,357.2577,127.8974
1999 Q1,B: 05 to 09,295.8,374.4134,126.5765
1999 Q2,B: 05 to 09,303.6197,380.0891,125.1859
1999 Q3,B: 05 to 09,309.4896,381.7238,123.3398
1999 Q4,B: 05 to 09,289.7288,357.2944,123.3203
2000 Q1,B: 05 to 09,258.4866,317.7665,122.9334
2000 Q2,B: 05 to 09,268.0393,340.0836,126.8783
2000 Q3,B: 05 to 09,285.7,351.8942,123.1691
2000 Q4,B: 05 to 09,294.3066,351.8758,119.561
2001 Q1,B: 05 to 09,265.9181,325.132,122.2677
2001 Q2,B: 05 to 09,262.2373,320.4665,122.2048
2001 Q3,B: 05 to 09,262.7915,316.095,120.2836
2001 Q4,B: 05 to 09,268.3991,313.8541,116.9356
2002 Q1,B: 05 to 09,270.7438,319.5481,118.026
2002 Q2,B: 05 to 09,283.8926,322.3401,113.543
2002 Q3,B: 05 to 09,259.8306,289.296,111.3402
2002 Q4,B: 05 to 09,263.4656,293.4105,111.3658
2003 Q1,B: 05 to 09,268.3689,295.2656,110.0223
2003 Q2,B: 05 to 09,260.7402,282.7203,108.4299
2003 Q3,B: 05 to 09,259.0439,283.253,109.3456
2003 Q4,B: 05 to 09,260.9561,281.1039,107.7208
2004 Q1,B: 05 to 09,261.2441,262.6808,100.5499
2004 Q2,B: 05 to 09,282.837,279.0651,98.6664
2004 Q3,B: 05 to 09,276.6232,274.1608,99.1098
2004 Q4,B: 05 to 09,269.7167,266.4463,98.7875
2005 Q1,B: 05 to 09,235.0074,238.0126,101.2787
2005 Q2,B: 05 to 09,240.0877,249.713,104.0091
2005 Q3,B: 05 to 09,237.4838,243.7801,102.6513
2005 Q4,B: 05 to 09,223.4674,237.2779,106.1801
2006 Q1,B: 05 to 09,203.7875,212.4627,104.257
2006 Q2,B: 05 to 09,201.4216,211.2137,104.8615
2006 Q3,B: 05 to 09,203.1182,215.4934,106.0926
2006 Q4,B: 05 to 09,194.0262,206.8972,106.6337
2007 Q1,B: 05 to 09,195.2436,205.5196,105.2632
2007 Q2,B: 05 to 09,189.5082,201.148,106.1421
2007 Q3,B: 05 to 09,180.2549,188.3455,104.4884
2007 Q4,B: 05 to 09,171.4486,178.739,104.2523
2008 Q1,B: 05 to 09,148.2098,160.0404,107.9823
2008 Q2,B: 05 to 09,160.614,171.5755,106.8248
2008 Q3,B: 05 to 09,172.7222,181.6228,105.1531
2008 Q4,B: 05 to 09,182.1911,184.5066,101.2709
2009 Q1,B: 05 to 09,181.4175,180.3371,99.4044
2009 Q2,B: 05 to 09,172.3203,165.7345,96.1781
2009 Q3,B: 05 to 09,157.3756,150.0482,95.344
2009 Q4,B: 05 to 09,151.0333,143.1786,94.7993
2010 Q1,B: 05 to 09,147.8483,141.8928,95.9719
2010 Q2,B: 05 to 09,152.9517,149.0747,97.4652
2010 Q3,B: 05 to 09,139.3654,143.95,103.2897
2010 Q4,B: 05 to 09,122.7838,131.4598,107.0661
2011 Q1,B: 05 to 09,93.4395,98.1586,105.0505
2011 Q2,B: 05 to 09,98.0458,102.4384,104.4801
2011 Q3,B: 05 to 09,101.7678,107.8018,105.9292
2011 Q4,B: 05 to 09,98.444,109.2896,111.017
2012 Q1,B: 05 to 09,81.9596,97.9015,119.4509
2012 Q2,B: 05 to 09,70.0539,93.1992,133.0393
2012 Q3,B: 05 to 09,65.6125,91.3992,139.3015
2012 Q4,B: 05 to 09,64.5924,79.2947,122.7617
2013 Q1,B: 05 to 09,58.4859,75.3639,128.8583
2013 Q2,B: 05 to 09,62.2399,76.117,122.2961
2013 Q3,B: 05 to 09,65.6384,79.6069,121.281
2013 Q4,B: 05 to 09,68.9343,83.9785,121.8241
2014 Q1,B: 05 to 09,76.8831,89.8563,116.8739
2014 Q2,B: 05 to 09,70.6448,79.5886,112.6602
2014 Q3,B: 05 to 09,65.9242,73.3067,111.1986
2014 Q4,B: 05 to 09,65.2317,76.0803,116.6308
2015 Q1,B: 05 to 09,76.3099,92.6849,121.4586
2015 Q2,B: 05 to 09,75.9082,92.9054,122.3918
2015 Q3,B: 05 to 09,74.9718,89.544,119.4369
2015 Q4,B: 05 to 09,82.7054,89.544,108.2686
2016 Q1,B: 05 to 09,89.8494,98.5627,109.6976
2016 Q2,B: 05 to 09,101.8446,101.7404,99.8976
2016 Q3,B: 05 to 09,102.7517,105.2854,102.4658
2016 Q4,B: 05 to 09,94.4803,93.6768,99.1495
2017 Q1,B: 05 to 09,88.4427,84.603,95.6585
2017 Q2,B: 05 to 09,93.5025,90.0951,96.3557
2017 Q3,B: 05 to 09,100.1014,96.0279,95.9306
2017 Q4,B: 05 to 09,98.8732,97.5708,98.6828
2018 Q1,B: 05 to 09,81.7052,81.2784,99.4776
2018 Q2,B: 05 to 09,91.639,93.8972,102.4643
2018 Q3,B: 05 to 09,106.4635,104.8629,98.4966
2018 Q4,B: 05 to 09,108.6611,111.5305,102.6407
2019 Q1,B: 05 to 09,109.0601,108.5733,99.5536
2019 Q2,B: 05 to 09,101.6807,98.9301,97.2949
2019 Q3,B: 05 to 09,97.7883,98.2872,100.5102
2019 Q4,B: 05 to 09,91.7851,94.2095,102.6413
2020 Q1,B: 05 to 09,91.2316,96.7443,106.0425
2020 Q2,B: 05 to 09,92.5963,99.2791,107.2171
2020 Q3,B: 05 to 09,101.2843,96.3585,95.1367
2020 Q4,B: 05 to 09,103.2554,94.632,91.6484
2021 Q1,B: 05 to 09,96.8836,89.9665,92.8603
2021 Q2,B: 05 to 09,78.257,73.0679,93.3691
2021 Q3,B: 05 to 09,97.036,90.8849,93.661
2021 Q4,B: 05 to 09,96.9276,87.7991,90.5821
2022 Q1,B: 05 to 09,96.7602,90.2604,93.2825
2022 Q2,B: 05 to 09,94.5889,87.5419,92.5498
2022 Q3,B: 05 to 09,93.4673,86.55,92.5993
2022 Q4,B: 05 to 09,88.9636,84.4377,94.9126
2023 Q1,B: 05 to 09,83.4976,79.9192,95.7143
1997 Q1,C: 10 to 33,41.8953,67.4579,161.0152
1997 Q2,C: 10 to 33,41.8374,67.5112,161.3657
1997 Q3,C: 10 to 33,42.5052,68.48,161.1097
1997 Q4,C: 10 to 33,43.8259,70.3661,160.5582
1998 Q1,C: 10 to 33,45.1198,72.1681,159.9479
1998 Q2,C: 10 to 33,44.6457,71.4231,159.9776
1998 Q3,C: 10 to 33,43.7795,70.245,160.4517
1998 Q4,C: 10 to 33,44.3757,70.2573,158.3237
1999 Q1,C: 10 to 33,46.4276,72.359,155.8533
1999 Q2,C: 10 to 33,47.0648,72.6258,154.3101
1999 Q3,C: 10 to 33,49.175,75.2405,153.0057
1999 Q4,C: 10 to 33,50.7363,77.0548,151.8732
2000 Q1,C: 10 to 33,51.8204,78.0667,150.6484
2000 Q2,C: 10 to 33,51.7371,77.139,149.098
2000 Q3,C: 10 to 33,52.0578,76.8414,147.6079
2000 Q4,C: 10 to 33,54.0181,78.2883,144.9298
2001 Q1,C: 10 to 33,55.8016,79.9241,143.2289
2001 Q2,C: 10 to 33,55.2806,78.6249,142.2286
2001 Q3,C: 10 to 33,56.6188,78.9266,139.4001
2001 Q4,C: 10 to 33,57.0573,78.707,137.9438
2002 Q1,C: 10 to 33,59.7946,81.1904,135.7821
2002 Q2,C: 10 to 33,60.0384,80.8805,134.7145
2002 Q3,C: 10 to 33,62.2189,82.584,132.7313
2002 Q4,C: 10 to 33,62.1247,81.605,131.3567
2003 Q1,C: 10 to 33,64.4165,83.0581,128.9391
2003 Q2,C: 10 to 33,65.5175,83.253,127.0699
2003 Q3,C: 10 to 33,67.1076,84.0432,125.2365
2003 Q4,C: 10 to 33,68.9136,85.2131,123.652
2004 Q1,C: 10 to 33,71.6368,87.8771,122.6702
2004 Q2,C: 10 to 33,71.0396,86.1346,121.2488
2004 Q3,C: 10 to 33,69.6107,83.801,120.3853
2004 Q4,C: 10 to 33,71.0416,84.6425,119.145
2005 Q1,C: 10 to 33,72.8337,85.601,117.5293
2005 Q2,C: 10 to 33,75.2055,87.1136,115.834
2005 Q3,C: 10 to 33,76.0436,87.1998,114.6708
2005 Q4,C: 10 to 33,78.4178,88.6364,113.0311
2006 Q1,C: 10 to 33,81.2158,91.8649,113.112
2006 Q2,C: 10 to 33,81.5801,92.2835,113.1202
2006 Q3,C: 10 to 33,81.6994,92.6263,113.3745
2006 Q4,C: 10 to 33,83.5324,93.6012,112.0537
2007 Q1,C: 10 to 33,84.5749,93.4226,110.4615
2007 Q2,C: 10 to 33,84.3952,92.6283,109.7555
2007 Q3,C: 10 to 33,84.1584,92.2507,109.6156
2007 Q4,C: 10 to 33,85.7431,92.9649,108.4227
2008 Q1,C: 10 to 33,88.2002,95.3375,108.0922
2008 Q2,C: 10 to 33,88.1832,95.0214,107.7546
2008 Q3,C: 10 to 33,88.6711,94.0486,106.0645
2008 Q4,C: 10 to 33,86.1399,89.7427,104.1825
2009 Q1,C: 10 to 33,83.933,85.1125,101.4053
2009 Q2,C: 10 to 33,85.9215,85.2911,99.2663
2009 Q3,C: 10 to 33,85.3956,84.6938,99.1782
2009 Q4,C: 10 to 33,86.6713,85.6338,98.8029
2010 Q1,C: 10 to 33,88.4851,85.8206,96.9887
2010 Q2,C: 10 to 33,89.3973,86.8365,97.1354
2010 Q3,C: 10 to 33,89.0583,86.6764,97.3255
2010 Q4,C: 10 to 33,88.8931,86.5061,97.3147
2011 Q1,C: 10 to 33,88.2998,86.0812,97.4874
2011 Q2,C: 10 to 33,88.5368,85.7405,96.8417
2011 Q3,C: 10 to 33,88.5099,85.1104,96.1593
2011 Q4,C: 10 to 33,88.7858,84.7061,95.405
2012 Q1,C: 10 to 33,90.2119,86.58,95.9739
2012 Q2,C: 10 to 33,89.0584,86.7236,97.3784
2012 Q3,C: 10 to 33,90.0169,88.228,98.0128
2012 Q4,C: 10 to 33,90.5418,87.9694,97.1589
2013 Q1,C: 10 to 33,92.1699,88.5277,96.0483
2013 Q2,C: 10 to 33,94.0206,90.1039,95.8342
2013 Q3,C: 10 to 33,94.6343,91.7479,96.9499
2013 Q4,C: 10 to 33,95.5363,92.4621,96.7821
2014 Q1,C: 10 to 33,97.5186,93.8167,96.2038
2014 Q2,C: 10 to 33,96.7372,93.6217,96.7794
2014 Q3,C: 10 to 33,95.5336,93.3918,97.7581
2014 Q4,C: 10 to 33,95.3022,93.2461,97.8425
2015 Q1,C: 10 to 33,95.577,94.3913,98.7595
2015 Q2,C: 10 to 33,96.7342,94.9209,98.1254
2015 Q3,C: 10 to 33,96.2876,94.3092,97.9454
2015 Q4,C: 10 to 33,95.5448,93.2051,97.5511
2016 Q1,C: 10 to 33,94.8901,92.4744,97.4542
2016 Q2,C: 10 to 33,96.1839,94.7402,98.4991
2016 Q3,C: 10 to 33,95.4856,93.6443,98.0716
2016 Q4,C: 10 to 33,95.8518,93.6668,97.7205
2017 Q1,C: 10 to 33,95.7994,93.7099,97.819
2017 Q2,C: 10 to 33,94.5512,93.6545,99.0517
2017 Q3,C: 10 to 33,94.3327,94.7505,100.4429
2017 Q4,C: 10 to 33,96.4091,96.9445,100.5554
2018 Q1,C: 10 to 33,98.4016,99.276,100.8887
2018 Q2,C: 10 to 33,98.1607,99.2678,101.1279
2018 Q3,C: 10 to 33,98.0716,99.1098,101.0586
2018 Q4,C: 10 to 33,97.6437,97.6813,100.0385
2019 Q1,C: 10 to 33,100.467,100.1709,99.7052
2019 Q2,C: 10 to 33,98.445,98.7157,100.275
2019 Q3,C: 10 to 33,99.876,99.9225,100.0466
2019 Q4,C: 10 to 33,101.218,101.1909,99.9732
2020 Q1,C: 10 to 33,102.1302,102.2232,100.0911
2020 Q2,C: 10 to 33,85.8155,83.8051,97.6573
2020 Q3,C: 10 to 33,107.4951,104.1607,96.8981
2020 Q4,C: 10 to 33,114.6144,110.2604,96.2011
2021 Q1,C: 10 to 33,115.2262,109.5277,95.0545
2021 Q2,C: 10 to 33,117.649,110.9726,94.3251
2021 Q3,C: 10 to 33,116.5001,109.9915,94.4133
2021 Q4,C: 10 to 33,115.6251,108.6082,93.9313
2022 Q1,C: 10 to 33,112.5235,107.3891,95.437
2022 Q2,C: 10 to 33,110.8481,106.3342,95.9278
2022 Q3,C: 10 to 33,109.4314,104.3044,95.3148
2022 Q4,C: 10 to 33,109.8118,104.8544,95.4855
2023 Q1,C: 10 to 33,110.4452,105.5091,95.5308
1997 Q1,D: 35,93.3676,74.5756,79.8731
1997 Q2,D: 35,97.5585,78.4521,80.4154
1997 Q3,D: 35,99.2355,80.2548,80.8731
1997 Q4,D: 35,102.0268,82.8166,81.1714
1998 Q1,D: 35,102.2538,83.1554,81.3226
1998 Q2,D: 35,107.0054,85.5952,79.9915
1998 Q3,D: 35,110.8523,85.2021,76.8609
1998 Q4,D: 35,123.5418,92.169,74.6055
1999 Q1,D: 35,155.1376,113.1646,72.9447
1999 Q2,D: 35,158.2848,112.7308,71.2203
1999 Q3,D: 35,151.0557,104.0968,68.9128
1999 Q4,D: 35,137.3949,92.5892,67.3891
2000 Q1,D: 35,126.373,85.0937,67.3354
2000 Q2,D: 35,123.2633,84.4295,68.4953
2000 Q3,D: 35,125.6462,86.9235,69.1812
2000 Q4,D: 35,135.4148,95.7202,70.6867
2001 Q1,D: 35,175.1484,124.9568,71.3434
2001 Q2,D: 35,178.2982,128.264,71.9379
2001 Q3,D: 35,174.9464,121.1345,69.2409
2001 Q4,D: 35,159.0607,108.3257,68.1034
2002 Q1,D: 35,149.7051,102.3754,68.3847
2002 Q2,D: 35,149.0767,103.1886,69.2185
2002 Q3,D: 35,157.7229,107.9191,68.4232
2002 Q4,D: 35,167.4382,114.1676,68.1849
2003 Q1,D: 35,182.0872,123.7234,67.9473
2003 Q2,D: 35,186.8464,126.5833,67.7472
2003 Q3,D: 35,190.4112,125.011,65.6532
2003 Q4,D: 35,181.1306,113.9372,62.9033
2004 Q1,D: 35,164.6636,103.2835,62.724
